Nose,80,75,90,0,30,15,20,10,100,1
Head,70,70,65,0,25,10,15,5,100,1
Neck,30,30,10,0,20,5,15,5,0,1
Wings,80,45,90,0,30,15,20,10,0,1
Body,30,30,45,0,15,5,10,0,0,1
Left Leg,30,30,10,0,15,5,10,0,0,1
Left Leg (Wounded),45,45,50,0,15,5,10,0,0,1
Right Leg,30,30,10,0,15,5,10,0,0,1
Right Leg (Wounded),45,45,50,0,15,5,10,0,0,1
Tail,60,60,75,0,20,10,15,5,0,1
Head,60,60,60,40,25,40,25,10,100,2
Body,60,60,60,40,25,40,25,10,0,2
Head,80,80,100,40,20,30,20,15,100,3
Body,70,70,100,40,20,30,20,15,0,3
Head,60,65,55,0,15,15,20,30,100,4
Neck,30,35,25,0,5,5,10,20,0,4
Body,22,22,20,0,5,5,10,20,0,4
Back,22,22,20,0,5,5,10,20,0,4
Left Wing,50,45,40,0,10,10,15,25,0,4
Right Wing,50,45,40,0,10,10,15,25,0,4
Left Leg,35,35,30,0,0,0,5,15,0,4
Right Leg,35,35,30,0,0,0,5,15,0,4
Tail,25,25,20,0,5,5,10,20,0,4
Tail Tip,55,50,45,0,10,10,15,25,0,4
Head,45,45,45,20,0,10,10,50,100,5
Body,45,45,45,20,0,10,10,50,0,5
Head,22,25,10,20,0,0,15,10,100,6
Head (Mud),20,24,9,0,80,0,15,10,100,6
Body,46,46,50,20,0,0,10,5,0,6
Body (Mud),24,24,20,0,80,0,15,10,0,6
Forearms,80,85,75,30,0,0,10,5,0,6
Forearms (Mud),35,38,30,0,80,0,15,10,0,6
Left Hindleg,40,35,25,20,0,0,10,5,0,6
Left Hindleg (Mud),24,24,20,0,80,0,15,10,0,6
Right Hindleg,40,35,25,20,0,0,10,5,0,6
Right Hindleg (Mud),24,24,20,0,80,0,15,10,0,6
Tail,55,50,40,25,0,0,15,10,0,6
Tail (Mud),25,25,22,0,80,0,15,10,0,6
Head,80,85,60,0,15,25,20,20,100,7
Body,45,45,35,0,5,15,10,10,0,7
Back,30,30,25,0,5,15,10,10,0,7
Legs,36,34,30,0,5,15,10,10,0,7
Wings,25,25,65,0,5,15,10,10,0,7
Tail,75,70,55,0,10,20,15,15,0,7
Horn,19,37,15,0,20,10,25,0,100,8
Head,43,55,30,0,25,10,30,0,0,8
Neck,40,40,25,0,15,5,20,0,0,8
Stomach,63,68,35,0,30,10,35,0,0,8
Back,24,42,30,0,20,10,25,0,0,8
Left Wing,40,30,60,0,25,10,30,0,0,8
Right Wing,40,30,60,0,25,10,30,0,0,8
Left Leg,35,35,35,0,10,5,15,0,0,8
Right Leg,35,35,35,0,10,5,15,0,0,8
Tail,45,24,45,0,20,10,15,0,0,8
Tail Tip,20,24,10,0,20,10,25,0,0,8
Horn,21,42,20,0,20,10,25,20,100,10
Head,45,63,40,0,25,10,30,25,100,10
Neck,40,40,25,0,15,5,20,15,0,10
Stomach,73,78,40,0,30,10,35,30,0,10
Back,24,42,35,0,20,10,25,20,0,10
Left Wing,40,30,60,0,25,10,30,25,0,10
Right Wing,40,30,60,0,25,10,30,25,0,10
Left Leg,35,35,35,0,10,5,15,10,0,10
Right Leg,35,35,35,0,10,5,15,10,0,10
Tail,50,24,45,0,20,10,15,20,0,10
Tail Tip,23,33,10,0,20,10,25,20,0,10
Head,35,35,25,0,20,30,20,10,100,11
Head (Rock 1),75,75,65,0,20,30,20,10,100,11
Head (Rock 2),100,100,90,0,20,30,20,10,100,11
Neck,30,30,20,0,10,25,10,5,100,11
Neck (Rock 1),65,65,55,0,10,25,10,5,100,11
Neck (Rock 2),90,90,80,0,10,25,10,5,100,11
Body,45,45,40,0,5,10,5,5,0,11
Back,45,45,40,0,5,10,5,5,0,11
Forelegs,45,45,40,0,5,10,5,5,0,11
Hindlegs,45,45,40,0,5,10,5,5,0,11
Tail,60,60,50,0,10,15,10,5,0,11
Head,80,90,90,35,30,50,40,10,100,12
Body,45,65,70,35,30,50,40,10,0,12
Head,80,80,80,40,10,40,25,10,100,13
Body,70,70,70,40,10,40,25,10,0,13
Head,35,35,35,5,15,25,15,5,100,14
Body,65,65,65,10,25,40,25,10,0,14
Head,90,90,90,50,5,30,20,10,100,15
Body,80,80,80,40,0,20,10,5,0,15
Head,80,85,75,15,30,0,20,10,100,16
Neck,40,45,35,5,20,0,10,5,100,16
Body,35,35,30,0,15,0,5,0,0,16
